CCS PCM C Compiler, Version 5.101, 43599               09-Jun-23 04:09

               Filename:   C:\Users\quang\Desktop\DOAN1\code\main.lst

               ROM used:   4118 words (50%)
                           Largest free fragment is 2048
               RAM used:   47 (13%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
005B:  DATA 50,26
005C:  DATA C1,2C
005D:  DATA 20,10
005E:  DATA 20,10
005F:  DATA 20,10
0060:  DATA 20,10
0061:  DATA 00,00
0062:  DATA 20,10
0063:  DATA 20,10
0064:  DATA A0,29
0065:  DATA 45,2A
0066:  DATA D4,24
0067:  DATA CE,23
0068:  DATA 20,10
0069:  DATA 20,10
006A:  DATA 20,10
006B:  DATA 20,10
006C:  DATA 00,01
006D:  DATA 20,10
006E:  DATA 20,10
006F:  DATA A0,26
0070:  DATA 41,27
0071:  DATA D5,20
0072:  DATA 4C,10
0073:  DATA 20,10
0074:  DATA 20,10
0075:  DATA 20,10
0076:  DATA 20,10
0077:  DATA 00,01
0078:  DATA 20,10
0079:  DATA 20,10
007A:  DATA A0,20
007B:  DATA 55,2A
007C:  DATA 4F,10
007D:  DATA 20,10
007E:  DATA 20,10
007F:  DATA 20,10
0080:  DATA 20,10
0081:  DATA 20,10
0082:  DATA 00,01
0083:  DATA 20,10
0084:  DATA 20,10
0085:  DATA 20,10
0086:  DATA 20,10
0087:  DATA 20,10
0088:  DATA 20,10
0089:  DATA 20,10
008A:  DATA 20,10
008B:  DATA 00,01
008C:  DATA 20,10
008D:  DATA 20,10
008E:  DATA 20,10
008F:  DATA 20,10
0090:  DATA 20,10
0091:  DATA 20,10
0092:  DATA 20,10
0093:  DATA 20,10
0094:  DATA 00,00
0095:  DATA 20,10
0096:  DATA 20,10
0097:  DATA AD,16
0098:  DATA A0,27
0099:  DATA 4E,10
009A:  DATA AD,16
009B:  DATA 20,10
009C:  DATA 20,00
009D:  DATA 20,10
009E:  DATA 20,10
009F:  DATA AD,16
00A0:  DATA A0,27
00A1:  DATA 46,23
00A2:  DATA A0,16
00A3:  DATA 2D,10
00A4:  DATA 20,00
00A5:  DATA 20,10
00A6:  DATA 20,10
00A7:  DATA AD,16
00A8:  DATA 20,23
00A9:  DATA 41,27
00AA:  DATA A0,16
00AB:  DATA 2D,10
00AC:  DATA 20,00
00AD:  DATA 20,10
00AE:  DATA 20,10
00AF:  DATA AD,16
00B0:  DATA 20,26
00B1:  DATA 45,22
00B2:  DATA A0,16
00B3:  DATA 2D,10
00B4:  DATA 20,00
00B5:  DATA 20,10
00B6:  DATA 20,10
00B7:  DATA 20,2A
00B8:  DATA 4F,28
00B9:  DATA 3A,00
00BA:  DATA 20,10
00BB:  DATA 20,10
00BC:  DATA 20,21
00BD:  DATA 4F,2A
00BE:  DATA 3A,00
00BF:  DATA 20,10
00C0:  DATA AD,16
00C1:  DATA 20,26
00C2:  DATA C9,23
00C3:  DATA 48,2A
00C4:  DATA A0,16
00C5:  DATA 2D,00
00C6:  DATA 20,10
00C7:  DATA D4,24
00C8:  DATA CD,22
00C9:  DATA 3A,00
*
00F2:  DATA C6,18
00F3:  DATA BA,27
00F4:  DATA 4E,10
00F5:  DATA 00,01
00F6:  DATA C6,18
00F7:  DATA BA,27
00F8:  DATA 46,23
00F9:  DATA 00,01
00FA:  DATA 46,19
00FB:  DATA BA,27
00FC:  DATA 4E,10
00FD:  DATA 00,01
00FE:  DATA 46,19
00FF:  DATA BA,27
0100:  DATA 46,23
0101:  DATA 00,01
0102:  DATA 4C,1D
0103:  DATA 4F,27
0104:  DATA 20,00
0105:  DATA 4C,1D
0106:  DATA 4F,23
0107:  DATA 46,00
0108:  DATA 20,10
0109:  DATA 20,10
010A:  DATA 20,22
010B:  DATA C9,29
010C:  DATA 50,26
010D:  DATA C1,2C
010E:  DATA 00,01
010F:  DATA 20,10
0110:  DATA 20,10
0111:  DATA A0,29
0112:  DATA 45,2A
0113:  DATA D4,24
0114:  DATA CE,23
0115:  DATA 00,01
0116:  DATA D4,32
0117:  DATA 6D,38
0118:  DATA BA,12
0119:  DATA 30,19
011A:  DATA 2E,18
011B:  DATA 66,00
011C:  DATA 43,00
011D:  DATA 20,10
011E:  DATA AD,16
011F:  DATA A0,26
0120:  DATA 41,27
0121:  DATA D5,20
0122:  DATA 4C,10
0123:  DATA AD,16
0124:  DATA 00,01
0125:  DATA 20,10
0126:  DATA 20,29
0127:  DATA C5,20
0128:  DATA C4,2C
0129:  DATA A0,10
012A:  DATA A1,10
012B:  DATA 20,10
012C:  DATA 00,01
012D:  DATA 20,10
012E:  DATA AD,16
012F:  DATA A0,26
0130:  DATA 41,27
0131:  DATA D5,20
0132:  DATA 4C,10
0133:  DATA AD,16
0134:  DATA 00,01
0135:  DATA 20,10
0136:  DATA A0,29
0137:  DATA C8,2A
0138:  DATA 54,22
0139:  DATA CF,2B
013A:  DATA 4E,10
013B:  DATA A1,10
013C:  DATA 21,00
013D:  DATA 2A,00
013E:  DATA 20,00
013F:  DATA 2A,00
0140:  DATA 20,00
*
028A:  MOVF   0B,W
028B:  MOVWF  47
028C:  BCF    0B.7
028D:  BSF    03.5
028E:  BSF    03.6
028F:  BSF    0C.7
0290:  BSF    0C.0
0291:  NOP
0292:  NOP
0293:  BCF    03.5
0294:  BCF    03.6
0295:  BTFSC  47.7
0296:  BSF    0B.7
0297:  BSF    03.6
0298:  MOVF   0C,W
0299:  ANDLW  7F
029A:  BTFSC  03.2
029B:  GOTO   2DE
029C:  BCF    03.6
029D:  MOVWF  47
029E:  BSF    03.6
029F:  MOVF   0D,W
02A0:  BCF    03.6
02A1:  MOVWF  48
02A2:  BSF    03.6
02A3:  MOVF   0F,W
02A4:  BCF    03.6
02A5:  MOVWF  49
02A6:  MOVF   47,W
02A7:  MOVWF  53
02A8:  CALL   266
02A9:  MOVF   48,W
02AA:  BSF    03.6
02AB:  MOVWF  0D
02AC:  BCF    03.6
02AD:  MOVF   49,W
02AE:  BSF    03.6
02AF:  MOVWF  0F
02B0:  BCF    03.6
02B1:  MOVF   0B,W
02B2:  MOVWF  4A
02B3:  BCF    0B.7
02B4:  BSF    03.5
02B5:  BSF    03.6
02B6:  BSF    0C.7
02B7:  BSF    0C.0
02B8:  NOP
02B9:  NOP
02BA:  BCF    03.5
02BB:  BCF    03.6
02BC:  BTFSC  4A.7
02BD:  BSF    0B.7
02BE:  BSF    03.6
02BF:  RLF    0C,W
02C0:  RLF    0E,W
02C1:  ANDLW  7F
02C2:  BTFSC  03.2
02C3:  GOTO   2DE
02C4:  BCF    03.6
02C5:  MOVWF  47
02C6:  BSF    03.6
02C7:  MOVF   0D,W
02C8:  BCF    03.6
02C9:  MOVWF  48
02CA:  BSF    03.6
02CB:  MOVF   0F,W
02CC:  BCF    03.6
02CD:  MOVWF  49
02CE:  MOVF   47,W
02CF:  MOVWF  53
02D0:  CALL   266
02D1:  MOVF   48,W
02D2:  BSF    03.6
02D3:  MOVWF  0D
02D4:  BCF    03.6
02D5:  MOVF   49,W
02D6:  BSF    03.6
02D7:  MOVWF  0F
02D8:  INCF   0D,F
02D9:  BTFSC  03.2
02DA:  INCF   0F,F
02DB:  BCF    03.6
02DC:  GOTO   28A
02DD:  BSF    03.6
02DE:  BCF    03.6
02DF:  RETURN
02E0:  MOVLW  8E
02E1:  MOVWF  77
02E2:  MOVF   49,W
02E3:  MOVWF  78
02E4:  MOVF   48,W
02E5:  MOVWF  79
02E6:  CLRF   7A
02E7:  MOVF   78,F
02E8:  BTFSS  03.2
02E9:  GOTO   2F4
02EA:  MOVF   79,W
02EB:  MOVWF  78
02EC:  CLRF   79
02ED:  MOVLW  08
02EE:  SUBWF  77,F
02EF:  MOVF   78,F
02F0:  BTFSS  03.2
02F1:  GOTO   2F4
02F2:  CLRF   77
02F3:  GOTO   2FC
02F4:  BCF    03.0
02F5:  BTFSC  78.7
02F6:  GOTO   2FB
02F7:  RLF    79,F
02F8:  RLF    78,F
02F9:  DECF   77,F
02FA:  GOTO   2F4
02FB:  BCF    78.7
02FC:  RETURN
02FD:  MOVF   53,W
02FE:  BTFSC  03.2
02FF:  GOTO   36D
0300:  MOVWF  5B
0301:  MOVF   57,W
0302:  BTFSC  03.2
0303:  GOTO   36D
0304:  ADDWF  5B,F
0305:  BTFSC  03.0
0306:  GOTO   30E
0307:  MOVLW  7F
0308:  SUBWF  5B,F
0309:  BTFSS  03.0
030A:  GOTO   36D
030B:  BTFSC  03.2
030C:  GOTO   36D
030D:  GOTO   312
030E:  MOVLW  81
030F:  ADDWF  5B,F
0310:  BTFSC  03.0
0311:  GOTO   36D
0312:  MOVF   5B,W
0313:  MOVWF  77
0314:  CLRF   78
0315:  CLRF   79
0316:  CLRF   7A
0317:  MOVF   54,W
0318:  MOVWF  5F
0319:  BSF    5F.7
031A:  MOVF   55,W
031B:  MOVWF  5E
031C:  MOVF   56,W
031D:  MOVWF  5D
031E:  MOVLW  18
031F:  MOVWF  5B
0320:  CLRF   5C
0321:  BTFSS  5D.0
0322:  GOTO   33B
0323:  MOVF   5A,W
0324:  ADDWF  7A,F
0325:  BTFSS  03.0
0326:  GOTO   32D
0327:  INCF   79,F
0328:  BTFSS  03.2
0329:  GOTO   32D
032A:  INCF   78,F
032B:  BTFSC  03.2
032C:  BSF    5C.7
032D:  MOVF   59,W
032E:  ADDWF  79,F
032F:  BTFSS  03.0
0330:  GOTO   334
0331:  INCF   78,F
0332:  BTFSC  03.2
0333:  BSF    5C.7
0334:  MOVF   58,W
0335:  MOVWF  55
0336:  BSF    55.7
0337:  MOVF   55,W
0338:  ADDWF  78,F
0339:  BTFSC  03.0
033A:  BSF    5C.7
033B:  RLF    5C,F
033C:  RRF    78,F
033D:  RRF    79,F
033E:  RRF    7A,F
033F:  RRF    5F,F
0340:  RRF    5E,F
0341:  RRF    5D,F
0342:  BCF    03.0
0343:  DECFSZ 5B,F
0344:  GOTO   320
0345:  MOVLW  01
0346:  ADDWF  77,F
0347:  BTFSC  03.0
0348:  GOTO   36D
0349:  BTFSC  78.7
034A:  GOTO   352
034B:  RLF    5F,F
034C:  RLF    7A,F
034D:  RLF    79,F
034E:  RLF    78,F
034F:  DECF   77,F
0350:  BTFSC  03.2
0351:  GOTO   36D
0352:  BTFSS  5F.7
0353:  GOTO   363
0354:  INCF   7A,F
0355:  BTFSS  03.2
0356:  GOTO   363
0357:  INCF   79,F
0358:  BTFSS  03.2
0359:  GOTO   363
035A:  INCF   78,F
035B:  BTFSS  03.2
035C:  GOTO   363
035D:  RRF    78,F
035E:  RRF    79,F
035F:  RRF    7A,F
0360:  INCF   77,F
0361:  BTFSC  03.2
0362:  GOTO   36D
0363:  MOVF   54,W
0364:  MOVWF  5C
0365:  MOVF   58,W
0366:  XORWF  5C,F
0367:  BTFSS  5C.7
0368:  GOTO   36B
0369:  BSF    78.7
036A:  GOTO   371
036B:  BCF    78.7
036C:  GOTO   371
036D:  CLRF   77
036E:  CLRF   78
036F:  CLRF   79
0370:  CLRF   7A
0371:  RETURN
0372:  MOVF   4A,W
0373:  BTFSC  03.2
0374:  GOTO   437
0375:  MOVWF  56
0376:  MOVF   4E,W
0377:  BTFSC  03.2
0378:  GOTO   437
0379:  SUBWF  56,F
037A:  BTFSS  03.0
037B:  GOTO   381
037C:  MOVLW  7F
037D:  ADDWF  56,F
037E:  BTFSC  03.0
037F:  GOTO   437
0380:  GOTO   387
0381:  MOVLW  81
0382:  SUBWF  56,F
0383:  BTFSS  03.0
0384:  GOTO   437
0385:  BTFSC  03.2
0386:  GOTO   437
0387:  MOVF   56,W
0388:  MOVWF  77
0389:  CLRF   78
038A:  CLRF   79
038B:  CLRF   7A
038C:  CLRF   55
038D:  MOVF   4B,W
038E:  MOVWF  54
038F:  BSF    54.7
0390:  MOVF   4C,W
0391:  MOVWF  53
0392:  MOVF   4D,W
0393:  MOVWF  52
0394:  MOVLW  19
0395:  MOVWF  56
0396:  MOVF   51,W
0397:  SUBWF  52,F
0398:  BTFSC  03.0
0399:  GOTO   3AA
039A:  MOVLW  01
039B:  SUBWF  53,F
039C:  BTFSC  03.0
039D:  GOTO   3AA
039E:  SUBWF  54,F
039F:  BTFSC  03.0
03A0:  GOTO   3AA
03A1:  SUBWF  55,F
03A2:  BTFSC  03.0
03A3:  GOTO   3AA
03A4:  INCF   55,F
03A5:  INCF   54,F
03A6:  INCF   53,F
03A7:  MOVF   51,W
03A8:  ADDWF  52,F
03A9:  GOTO   3DC
03AA:  MOVF   50,W
03AB:  SUBWF  53,F
03AC:  BTFSC  03.0
03AD:  GOTO   3C5
03AE:  MOVLW  01
03AF:  SUBWF  54,F
03B0:  BTFSC  03.0
03B1:  GOTO   3C5
03B2:  SUBWF  55,F
03B3:  BTFSC  03.0
03B4:  GOTO   3C5
03B5:  INCF   55,F
03B6:  INCF   54,F
03B7:  MOVF   50,W
03B8:  ADDWF  53,F
03B9:  MOVF   51,W
03BA:  ADDWF  52,F
03BB:  BTFSS  03.0
03BC:  GOTO   3DC
03BD:  INCF   53,F
03BE:  BTFSS  03.2
03BF:  GOTO   3DC
03C0:  INCF   54,F
03C1:  BTFSS  03.2
03C2:  GOTO   3DC
03C3:  INCF   55,F
03C4:  GOTO   3DC
03C5:  MOVF   4F,W
03C6:  IORLW  80
03C7:  SUBWF  54,F
03C8:  BTFSC  03.0
03C9:  GOTO   3DB
03CA:  MOVLW  01
03CB:  SUBWF  55,F
03CC:  BTFSC  03.0
03CD:  GOTO   3DB
03CE:  INCF   55,F
03CF:  MOVF   4F,W
03D0:  IORLW  80
03D1:  ADDWF  54,F
03D2:  MOVF   50,W
03D3:  ADDWF  53,F
03D4:  BTFSS  03.0
03D5:  GOTO   3B9
03D6:  INCF   54,F
03D7:  BTFSS  03.2
03D8:  GOTO   3B9
03D9:  INCF   55,F
03DA:  GOTO   3B9
03DB:  BSF    7A.0
03DC:  DECFSZ 56,F
03DD:  GOTO   3DF
03DE:  GOTO   3EA
03DF:  BCF    03.0
03E0:  RLF    52,F
03E1:  RLF    53,F
03E2:  RLF    54,F
03E3:  RLF    55,F
03E4:  BCF    03.0
03E5:  RLF    7A,F
03E6:  RLF    79,F
03E7:  RLF    78,F
03E8:  RLF    57,F
03E9:  GOTO   396
03EA:  BTFSS  57.0
03EB:  GOTO   3F2
03EC:  BCF    03.0
03ED:  RRF    78,F
03EE:  RRF    79,F
03EF:  RRF    7A,F
03F0:  RRF    57,F
03F1:  GOTO   3F5
03F2:  DECF   77,F
03F3:  BTFSC  03.2
03F4:  GOTO   437
03F5:  BTFSC  57.7
03F6:  GOTO   41E
03F7:  BCF    03.0
03F8:  RLF    52,F
03F9:  RLF    53,F
03FA:  RLF    54,F
03FB:  RLF    55,F
03FC:  MOVF   51,W
03FD:  SUBWF  52,F
03FE:  BTFSC  03.0
03FF:  GOTO   40A
0400:  MOVLW  01
0401:  SUBWF  53,F
0402:  BTFSC  03.0
0403:  GOTO   40A
0404:  SUBWF  54,F
0405:  BTFSC  03.0
0406:  GOTO   40A
0407:  SUBWF  55,F
0408:  BTFSS  03.0
0409:  GOTO   42D
040A:  MOVF   50,W
040B:  SUBWF  53,F
040C:  BTFSC  03.0
040D:  GOTO   415
040E:  MOVLW  01
040F:  SUBWF  54,F
0410:  BTFSC  03.0
0411:  GOTO   415
0412:  SUBWF  55,F
0413:  BTFSS  03.0
0414:  GOTO   42D
0415:  MOVF   4F,W
0416:  IORLW  80
0417:  SUBWF  54,F
0418:  BTFSC  03.0
0419:  GOTO   41E
041A:  MOVLW  01
041B:  SUBWF  55,F
041C:  BTFSS  03.0
041D:  GOTO   42D
041E:  INCF   7A,F
041F:  BTFSS  03.2
0420:  GOTO   42D
0421:  INCF   79,F
0422:  BTFSS  03.2
0423:  GOTO   42D
0424:  INCF   78,F
0425:  BTFSS  03.2
0426:  GOTO   42D
0427:  INCF   77,F
0428:  BTFSC  03.2
0429:  GOTO   437
042A:  RRF    78,F
042B:  RRF    79,F
042C:  RRF    7A,F
042D:  MOVF   4B,W
042E:  MOVWF  56
042F:  MOVF   4F,W
0430:  XORWF  56,F
0431:  BTFSS  56.7
0432:  GOTO   435
0433:  BSF    78.7
0434:  GOTO   43B
0435:  BCF    78.7
0436:  GOTO   43B
0437:  CLRF   77
0438:  CLRF   78
0439:  CLRF   79
043A:  CLRF   7A
043B:  RETURN
*
04C6:  MOVF   0B,W
04C7:  MOVWF  47
04C8:  BCF    0B.7
04C9:  BSF    03.5
04CA:  BSF    03.6
04CB:  BSF    0C.7
04CC:  BSF    0C.0
04CD:  NOP
04CE:  NOP
04CF:  BCF    03.5
04D0:  BCF    03.6
04D1:  BTFSC  47.7
04D2:  BSF    0B.7
04D3:  BTFSC  03.0
04D4:  GOTO   4FD
04D5:  BSF    03.6
04D6:  MOVF   0C,W
04D7:  ANDLW  7F
04D8:  BCF    03.6
04D9:  MOVWF  47
04DA:  BSF    03.6
04DB:  MOVF   0D,W
04DC:  BCF    03.6
04DD:  MOVWF  48
04DE:  BSF    03.6
04DF:  MOVF   0F,W
04E0:  BCF    03.6
04E1:  MOVWF  49
04E2:  MOVF   47,W
04E3:  MOVWF  53
04E4:  CALL   266
04E5:  MOVF   48,W
04E6:  BSF    03.6
04E7:  MOVWF  0D
04E8:  BCF    03.6
04E9:  MOVF   49,W
04EA:  BSF    03.6
04EB:  MOVWF  0F
04EC:  BCF    03.6
04ED:  MOVF   0B,W
04EE:  MOVWF  4A
04EF:  BCF    0B.7
04F0:  BSF    03.5
04F1:  BSF    03.6
04F2:  BSF    0C.7
04F3:  BSF    0C.0
04F4:  NOP
04F5:  NOP
04F6:  BCF    03.5
04F7:  BCF    03.6
04F8:  BTFSC  4A.7
04F9:  BSF    0B.7
04FA:  DECFSZ 46,F
04FB:  GOTO   4FD
04FC:  GOTO   51C
04FD:  BSF    03.6
04FE:  RLF    0C,W
04FF:  RLF    0E,W
0500:  ANDLW  7F
0501:  BCF    03.6
0502:  MOVWF  47
0503:  BSF    03.6
0504:  MOVF   0D,W
0505:  BCF    03.6
0506:  MOVWF  48
0507:  BSF    03.6
0508:  MOVF   0F,W
0509:  BCF    03.6
050A:  MOVWF  49
050B:  MOVF   47,W
050C:  MOVWF  53
050D:  CALL   266
050E:  MOVF   48,W
050F:  BSF    03.6
0510:  MOVWF  0D
0511:  BCF    03.6
0512:  MOVF   49,W
0513:  BSF    03.6
0514:  MOVWF  0F
0515:  INCF   0D,F
0516:  BTFSC  03.2
0517:  INCF   0F,F
0518:  BCF    03.0
0519:  BCF    03.6
051A:  DECFSZ 46,F
051B:  GOTO   4C6
051C:  BCF    0A.3
051D:  BSF    0A.4
051E:  GOTO   192 (RETURN)
051F:  BTFSC  03.1
0520:  GOTO   524
0521:  MOVLW  5B
0522:  MOVWF  04
0523:  BCF    03.7
0524:  CLRF   77
0525:  CLRF   78
0526:  CLRF   79
0527:  CLRF   7A
0528:  CLRF   5B
0529:  CLRF   5C
052A:  CLRF   5D
052B:  CLRF   5E
052C:  MOVF   5A,W
052D:  IORWF  59,W
052E:  IORWF  58,W
052F:  IORWF  57,W
0530:  BTFSC  03.2
0531:  GOTO   562
0532:  MOVLW  20
0533:  MOVWF  5F
0534:  BCF    03.0
0535:  RLF    53,F
0536:  RLF    54,F
0537:  RLF    55,F
0538:  RLF    56,F
0539:  RLF    5B,F
053A:  RLF    5C,F
053B:  RLF    5D,F
053C:  RLF    5E,F
053D:  MOVF   5A,W
053E:  SUBWF  5E,W
053F:  BTFSS  03.2
0540:  GOTO   54B
0541:  MOVF   59,W
0542:  SUBWF  5D,W
0543:  BTFSS  03.2
0544:  GOTO   54B
0545:  MOVF   58,W
0546:  SUBWF  5C,W
0547:  BTFSS  03.2
0548:  GOTO   54B
0549:  MOVF   57,W
054A:  SUBWF  5B,W
054B:  BTFSS  03.0
054C:  GOTO   55C
054D:  MOVF   57,W
054E:  SUBWF  5B,F
054F:  MOVF   58,W
0550:  BTFSS  03.0
0551:  INCFSZ 58,W
0552:  SUBWF  5C,F
0553:  MOVF   59,W
0554:  BTFSS  03.0
0555:  INCFSZ 59,W
0556:  SUBWF  5D,F
0557:  MOVF   5A,W
0558:  BTFSS  03.0
0559:  INCFSZ 5A,W
055A:  SUBWF  5E,F
055B:  BSF    03.0
055C:  RLF    77,F
055D:  RLF    78,F
055E:  RLF    79,F
055F:  RLF    7A,F
0560:  DECFSZ 5F,F
0561:  GOTO   534
0562:  MOVF   5B,W
0563:  MOVWF  00
0564:  INCF   04,F
0565:  MOVF   5C,W
0566:  MOVWF  00
0567:  INCF   04,F
0568:  MOVF   5D,W
0569:  MOVWF  00
056A:  INCF   04,F
056B:  MOVF   5E,W
056C:  MOVWF  00
056D:  RETURN
056E:  MOVF   04,W
056F:  MOVWF  4B
0570:  MOVF   4A,W
0571:  MOVWF  4D
0572:  BTFSC  03.2
0573:  GOTO   58D
0574:  MOVF   49,W
0575:  MOVWF  56
0576:  MOVF   48,W
0577:  MOVWF  55
0578:  MOVF   47,W
0579:  MOVWF  54
057A:  MOVF   46,W
057B:  MOVWF  53
057C:  CLRF   5A
057D:  CLRF   59
057E:  MOVLW  20
057F:  MOVWF  58
0580:  MOVLW  82
0581:  MOVWF  57
0582:  CALL   2FD
0583:  MOVF   7A,W
0584:  MOVWF  49
0585:  MOVF   79,W
0586:  MOVWF  48
0587:  MOVF   78,W
0588:  MOVWF  47
0589:  MOVF   77,W
058A:  MOVWF  46
058B:  DECFSZ 4D,F
058C:  GOTO   574
058D:  MOVF   49,W
058E:  MOVWF  56
058F:  MOVF   48,W
0590:  MOVWF  55
0591:  MOVF   47,W
0592:  MOVWF  54
0593:  MOVF   46,W
0594:  MOVWF  53
0595:  MOVF   53,W
0596:  SUBLW  B6
0597:  MOVWF  53
0598:  CLRF   7A
0599:  MOVF   54,W
059A:  MOVWF  57
059B:  BSF    54.7
059C:  BCF    03.0
059D:  RRF    54,F
059E:  RRF    55,F
059F:  RRF    56,F
05A0:  RRF    7A,F
05A1:  RRF    79,F
05A2:  RRF    78,F
05A3:  RRF    77,F
05A4:  DECFSZ 53,F
05A5:  GOTO   59C
05A6:  BTFSS  57.7
05A7:  GOTO   5B3
05A8:  COMF   77,F
05A9:  COMF   78,F
05AA:  COMF   79,F
05AB:  COMF   7A,F
05AC:  INCF   77,F
05AD:  BTFSC  03.2
05AE:  INCF   78,F
05AF:  BTFSC  03.2
05B0:  INCF   79,F
05B1:  BTFSC  03.2
05B2:  INCF   7A,F
05B3:  MOVF   7A,W
05B4:  MOVWF  49
05B5:  MOVF   79,W
05B6:  MOVWF  48
05B7:  MOVF   78,W
05B8:  MOVWF  47
05B9:  MOVF   77,W
05BA:  MOVWF  46
05BB:  BTFSS  49.7
05BC:  GOTO   5CA
05BD:  DECF   4B,F
05BE:  BSF    4B.5
05BF:  COMF   46,F
05C0:  COMF   47,F
05C1:  COMF   48,F
05C2:  COMF   49,F
05C3:  INCF   46,F
05C4:  BTFSC  03.2
05C5:  INCF   47,F
05C6:  BTFSC  03.2
05C7:  INCF   48,F
05C8:  BTFSC  03.2
05C9:  INCF   49,F
05CA:  MOVLW  3B
05CB:  MOVWF  52
05CC:  MOVLW  9A
05CD:  MOVWF  51
05CE:  MOVLW  CA
05CF:  MOVWF  50
05D0:  CLRF   4F
05D1:  MOVLW  0A
05D2:  MOVWF  4D
05D3:  MOVF   4A,W
05D4:  BTFSC  03.2
05D5:  INCF   4B,F
05D6:  BSF    03.1
05D7:  MOVLW  46
05D8:  MOVWF  04
05D9:  BCF    03.7
05DA:  MOVF   49,W
05DB:  MOVWF  56
05DC:  MOVF   48,W
05DD:  MOVWF  55
05DE:  MOVF   47,W
05DF:  MOVWF  54
05E0:  MOVF   46,W
05E1:  MOVWF  53
05E2:  MOVF   52,W
05E3:  MOVWF  5A
05E4:  MOVF   51,W
05E5:  MOVWF  59
05E6:  MOVF   50,W
05E7:  MOVWF  58
05E8:  MOVF   4F,W
05E9:  MOVWF  57
05EA:  CALL   51F
05EB:  MOVF   78,W
05EC:  MOVF   77,F
05ED:  BTFSS  03.2
05EE:  GOTO   602
05EF:  INCF   4A,W
05F0:  SUBWF  4D,W
05F1:  BTFSC  03.2
05F2:  GOTO   602
05F3:  MOVF   4B,W
05F4:  BTFSC  03.2
05F5:  GOTO   604
05F6:  ANDLW  0F
05F7:  SUBWF  4D,W
05F8:  BTFSC  03.2
05F9:  GOTO   5FC
05FA:  BTFSC  03.0
05FB:  GOTO   634
05FC:  BTFSC  4B.7
05FD:  GOTO   634
05FE:  BTFSC  4B.6
05FF:  GOTO   604
0600:  MOVLW  20
